pid,block,trial,keypress,rt,ori,stim,fam,cond,acc
1,1,1,p,1.098072792000039,2,47,1,Famous,0
1,1,2,q,1.0678701250003542,3,11,1,Famous,1
1,1,3,q,0.8059581669999716,3,34,1,Famous,1
1,1,4,q,0.7673997500000951,1,24,1,Famous,1
1,1,5,p,0.7501205830003528,1,49,0,New,1
1,1,6,p,0.7367497089999233,3,10,0,New,1
1,1,7,q,0.9636233340002036,2,56,1,Famous,1
1,1,8,p,0.6965061250002691,2,44,0,New,1
1,1,9,p,0.7472674999999072,2,143,0,New,1
1,1,10,q,0.8188407500001631,2,39,1,Famous,1
1,1,11,p,0.6560728329995982,3,76,0,New,1
1,1,12,p,0.7505904170002395,1,151,0,New,1
1,1,13,p,0.6759298330002821,1,57,1,Famous,0
1,1,14,q,0.7029553329998635,3,38,1,Famous,1
1,1,15,p,0.6190475829998832,2,38,0,New,1
1,1,16,q,0.9588359579997814,3,35,1,Famous,1
1,1,17,p,0.7199517079998259,3,42,1,Famous,0
1,1,18,p,0.7456333330001144,2,79,0,New,1
1,1,19,p,0.748978917000386,1,97,0,New,1
1,1,20,q,0.7145099579997805,2,12,1,Famous,1
1,1,21,p,0.7564578329997858,2,92,0,New,1
1,1,22,q,0.7356931670001359,3,23,1,Famous,1
1,1,23,q,0.717800041999908,3,1,1,Famous,1
1,1,24,q,0.8655216250003832,3,49,1,Famous,1
1,1,25,p,0.7455815419998544,2,112,0,New,1
1,1,26,p,1.0453438330000608,1,150,0,New,1
1,1,27,p,0.6655521659999977,2,13,0,New,1
1,1,28,p,0.5891747079999732,2,98,0,New,1
1,1,29,p,0.7415874159996747,2,57,0,New,1
1,1,30,p,0.7937908750000133,1,125,0,New,1
1,1,31,q,0.8195021249998717,2,41,1,Famous,1
1,1,32,q,1.0077647090001849,3,54,1,Famous,1
1,1,33,p,0.6989179580000382,3,77,0,New,1
1,1,34,p,0.6405720829998245,2,22,0,New,1
1,1,35,q,1.0818881670002156,2,50,1,Famous,1
1,1,36,p,0.6137328750000961,3,51,0,New,1
1,1,37,p,0.8962755840002501,3,118,0,New,1
1,1,38,p,0.6512547919996905,3,111,0,New,1
1,1,39,q,0.9242082499999924,2,28,1,Famous,1
1,1,40,q,0.8091900419999547,1,48,1,Famous,1
1,1,41,q,1.1181022920000032,3,40,1,Famous,1
1,1,42,q,0.7188911250000274,2,32,1,Famous,1
1,1,43,q,0.9138411670001004,3,59,1,Famous,1
1,1,44,q,0.7612692910001897,3,3,1,Famous,1
1,1,45,p,0.7967361249998248,3,117,0,New,1
1,1,46,p,0.7257071249996443,1,69,0,New,1
1,1,47,p,0.7456069579998257,3,33,0,New,1
1,1,48,p,0.8447869169999649,1,145,0,New,1
1,1,49,p,0.7953864169999179,3,120,0,New,1
1,1,50,p,1.0838979160002964,1,2,0,New,1
1,1,51,p,0.6629625000000487,2,82,0,New,1
1,1,52,q,0.8856337500001246,1,51,1,Famous,1
1,1,53,q,0.9616402500000732,3,29,1,Famous,1
1,1,54,q,0.8080359999999018,3,52,1,Famous,1
1,1,55,p,0.6815836250002576,2,18,0,New,1
1,1,56,p,0.683368167000026,3,91,0,New,1
1,1,57,p,0.8583280410002772,1,36,1,Famous,0
1,1,58,q,0.9096477499997492,2,5,1,Famous,1
1,1,59,q,0.7712540829998034,1,33,1,Famous,1
1,1,60,q,0.7013112500003444,3,45,1,Famous,1
1,2,1,q,0.7620835829998214,1,39,1,Famous,1
1,2,2,q,1.1232394579997165,1,11,1,Famous,1
1,2,3,p,0.6225057080000624,1,19,0,New,1
1,2,4,p,0.8001793749999706,2,135,0,New,1
1,2,5,q,0.7134224159999576,1,5,1,Famous,1
1,2,6,q,0.9258699579995664,2,57,1,Famous,1
1,2,7,p,0.6236040420003519,3,16,0,New,1
1,2,8,p,0.7975058329998319,3,139,0,New,1
1,2,9,q,0.6681863339999836,2,24,1,Famous,1
1,2,10,q,0.6910180410000066,2,35,1,Famous,1
1,2,11,p,0.9624154580001232,2,23,0,New,1
1,2,12,q,0.7369097910000164,2,1,1,Famous,1
1,2,13,q,0.7153553749999446,2,52,1,Famous,1
1,2,14,p,0.7221430409999812,3,26,0,New,1
1,2,15,p,0.6158002499996655,1,59,0,New,1
1,2,16,p,0.7352855000003728,3,25,0,New,1
1,2,17,q,0.8688866249999592,3,12,1,Famous,1
1,2,18,p,0.6368014580002637,1,88,0,New,1
1,2,19,p,0.7457015840000167,2,129,0,New,1
1,2,20,p,1.0477355410002929,1,61,0,New,1
1,2,21,q,0.7168327079998562,2,29,1,Famous,1
1,2,22,p,0.7972001670000282,3,140,0,New,1
1,2,23,p,0.5761867910000547,1,71,0,New,1
1,2,24,q,0.8152864579997186,2,34,1,Famous,1
1,2,25,q,0.8175390420001349,1,49,1,Famous,1
1,2,26,p,0.7848960409996835,3,60,0,New,1
1,2,27,p,0.6970615830000497,3,109,0,New,1
1,2,28,p,0.6160964999999123,2,29,0,New,1
1,2,29,p,0.6007495419999032,3,136,0,New,1
1,2,30,p,1.0759115000000747,2,36,1,Famous,0
1,2,31,p,0.6484692090002682,2,142,0,New,1
1,2,32,p,0.6055677920003291,2,87,0,New,1
1,2,33,q,0.7984115419999398,1,42,1,Famous,1
1,2,34,p,0.6485360839997156,1,42,0,New,1
1,2,35,q,0.762340833000053,3,51,1,Famous,1
1,2,36,p,0.5815115000000333,3,28,0,New,1
1,2,37,p,0.6831461250003485,2,62,0,New,1
1,2,38,q,0.7557652079999571,1,54,1,Famous,1
1,2,39,NA,NA,2,40,1,Famous,0
1,2,40,p,0.7451144169999679,3,47,0,New,1
1,2,41,p,0.6454115419996924,1,107,0,New,1
1,2,42,p,0.921482124999784,3,50,1,Famous,0
1,2,43,q,0.7169455000002927,2,3,1,Famous,1
1,2,44,p,0.5584050829997977,1,20,0,New,1
1,2,45,p,0.6484215409996068,3,134,0,New,1
1,2,46,q,0.7186407909998707,3,33,1,Famous,1
1,2,47,q,0.7151851250000618,2,45,1,Famous,1
1,2,48,p,1.0549708749999809,1,47,1,Famous,0
1,2,49,p,0.6517644169998675,2,148,0,New,1
1,2,50,q,0.7159822090002308,2,23,1,Famous,1
1,2,51,p,0.7047863749999124,2,94,0,New,1
1,2,52,p,0.6008492079999996,2,12,0,New,1
1,2,53,q,0.8557964999999967,1,59,1,Famous,1
1,2,54,q,0.7167500000000473,2,38,1,Famous,1
1,2,55,p,0.6679000409999389,1,73,0,New,1
1,2,56,q,0.8688537090001773,3,56,1,Famous,1
1,2,57,q,0.7632401250002658,1,28,1,Famous,1
1,2,58,q,0.7087247080003181,3,48,1,Famous,1
1,2,59,q,0.7091200410000056,1,32,1,Famous,1
1,2,60,q,0.7519840420000037,3,41,1,Famous,1
1,3,1,p,0.7746046669999487,1,68,0,New,1
1,3,2,q,0.6594755830001304,2,51,1,Famous,1
1,3,3,p,0.6651627500000359,1,101,0,New,1
1,3,4,p,0.684602416999951,2,64,0,New,1
1,3,5,p,0.8036010410000927,3,45,0,New,1
1,3,6,p,0.7028557909998199,1,122,0,New,1
1,3,7,q,1.214646165999966,3,57,1,Famous,1
1,3,8,p,0.6444293750000725,3,75,0,New,1
1,3,9,p,0.530014250000022,1,72,0,New,1
1,3,10,p,0.6488002500000221,1,114,0,New,1
1,3,11,p,0.6972808750001604,2,104,0,New,1
1,3,12,p,0.6012489999998252,2,116,0,New,1
1,3,13,p,0.9237539579999066,1,83,0,New,1
1,3,14,p,0.6939739170002213,1,36,0,New,1
1,3,15,q,0.7177781250002226,3,24,1,Famous,1
1,3,16,q,0.7195480000000316,2,49,1,Famous,1
1,3,17,p,0.8000884170000973,2,146,0,New,1
1,3,18,p,0.5496811660000276,3,78,0,New,1
1,3,19,q,0.8641517089999979,1,35,1,Famous,1
1,3,20,q,0.7085751670001628,2,48,1,Famous,1
1,3,21,q,0.7125671250000778,3,39,1,Famous,1
1,3,22,q,0.7186484169997129,2,54,1,Famous,1
1,3,23,p,0.7454445830003351,1,106,0,New,1
1,3,24,p,0.7545774999998685,1,131,0,New,1
1,3,25,p,0.8271252500003357,1,14,0,New,1
1,3,26,p,0.7096033749999151,3,32,0,New,1
1,3,27,q,0.7088749579997966,3,28,1,Famous,1
1,3,28,q,0.7148093749997315,1,34,1,Famous,1
1,3,29,p,0.9201499579999108,2,11,1,Famous,0
1,3,30,q,0.6679980829999295,1,45,1,Famous,1
1,3,31,p,0.6470986660001472,2,128,0,New,1
1,3,32,q,0.7687385839999479,2,42,1,Famous,1
1,3,33,q,0.7011975829996118,1,29,1,Famous,1
1,3,34,p,0.6130657079997945,2,80,0,New,1
1,3,35,q,0.9730081249999784,3,47,1,Famous,1
1,3,36,p,0.6397990420000497,1,17,0,New,1
1,3,37,q,0.7555576670001756,1,41,1,Famous,1
1,3,38,p,0.6146452920002048,2,70,0,New,1
1,3,39,q,0.807578666000154,1,56,1,Famous,1
1,3,40,p,0.6552911249996214,1,95,0,New,1
1,3,41,p,0.7225824579995788,3,27,0,New,1
1,3,42,p,0.6044997080002759,1,152,0,New,1
1,3,43,p,0.7450232080000205,2,90,0,New,1
1,3,44,p,0.5522890409997672,1,56,0,New,1
1,3,45,q,1.0562444160000268,3,36,1,Famous,1
1,3,46,q,0.6545943339997393,1,1,1,Famous,1
1,3,47,p,0.9455714589998934,2,110,0,New,1
1,3,48,q,0.7212325420000525,2,33,1,Famous,1
1,3,49,q,0.6648896669998976,2,59,1,Famous,1
1,3,50,p,0.5421332079999956,2,74,0,New,1
1,3,51,q,0.6677107919999798,1,3,1,Famous,1
1,3,52,p,0.6146825000000717,2,41,0,New,1
1,3,53,q,0.8196065000001909,1,12,1,Famous,1
1,3,54,q,0.6669845830001577,3,32,1,Famous,1
1,3,55,q,0.711835415999758,1,52,1,Famous,1
1,3,56,q,0.7648494580002989,1,38,1,Famous,1
1,3,57,q,0.9198184169999876,1,40,1,Famous,1
1,3,58,q,0.7555553750003128,1,50,1,Famous,1
1,3,59,q,0.7097375829998782,1,23,1,Famous,1
1,3,60,q,0.7635059170002023,3,5,1,Famous,1
2,1,1,p,1.1954433749997406,1,126,0,New,1
2,1,2,q,0.7707260830002269,3,53,1,Famous,1
2,1,3,p,0.8992863749999742,2,125,0,New,1
2,1,4,q,0.7182587090001107,2,23,1,Famous,1
2,1,5,q,0.6069942920003086,2,5,1,Famous,1
2,1,6,p,0.9187812090003716,2,62,0,New,1
2,1,7,p,1.0953575419998742,3,120,0,New,1
2,1,8,q,0.6653214999996635,1,12,1,Famous,1
2,1,9,p,0.7987410420000742,2,132,0,New,1
2,1,10,p,0.7544306250001682,2,104,0,New,1
2,1,11,p,0.6624534590000621,1,2,0,New,1
2,1,12,p,0.6976505829998132,3,114,0,New,1
2,1,13,q,0.8711670830007279,2,2,1,Famous,1
2,1,14,NA,NA,3,37,1,Famous,0
2,1,15,p,0.792415124999934,1,106,0,New,1
2,1,16,q,0.7659353750004811,2,18,1,Famous,1
2,1,17,p,0.7079988329996922,2,91,0,New,1
2,1,18,q,0.7669183329999214,3,32,1,Famous,1
2,1,19,p,0.7961499579996598,1,139,0,New,1
2,1,20,q,0.8333617090002008,2,6,1,Famous,1
2,1,21,q,0.6616352500004723,2,19,1,Famous,1
2,1,22,p,0.6254247499991834,3,75,0,New,1
2,1,23,p,0.6040356250005061,1,68,0,New,1
2,1,24,p,0.6394317089998367,2,25,0,New,1
2,1,25,p,0.7867281660001026,1,101,0,New,1
2,1,26,q,0.8723310830000628,2,40,1,Famous,1
2,1,27,p,0.6594629580004039,1,32,0,New,1
2,1,28,p,0.7200411660005557,3,43,0,New,1
2,1,29,p,0.6122290419998535,1,18,0,New,1
2,1,30,q,0.7108429169993542,3,29,1,Famous,1
2,1,31,q,0.6555094169998483,3,27,1,Famous,1
2,1,32,p,0.8974247500000274,3,147,0,New,1
2,1,33,p,0.6073137909997968,1,45,0,New,1
2,1,34,p,0.9899432499996692,2,61,0,New,1
2,1,35,q,0.6098506250000355,3,28,1,Famous,1
2,1,36,p,0.5532206249999945,1,10,0,New,1
2,1,37,q,0.7664014579995637,2,45,1,Famous,1
2,1,38,p,0.5770651250004448,3,29,0,New,1
2,1,39,p,0.901467916999536,3,118,0,New,1
2,1,40,q,0.6166527089999363,2,20,1,Famous,1
2,1,41,p,0.900986708000346,3,36,0,New,1
2,1,42,p,0.6272839580005893,3,12,0,New,1
2,1,43,p,0.6004391250007757,3,27,0,New,1
2,1,44,q,0.6158332080003674,2,39,1,Famous,1
2,1,45,q,0.6636760000001232,2,55,1,Famous,1
2,1,46,p,0.632778624999446,1,49,0,New,1
2,1,47,p,0.6472592500003884,3,37,0,New,1
2,1,48,p,0.811592582999765,1,66,0,New,1
2,1,49,q,1.120468209000137,3,16,1,Famous,1
2,1,50,q,0.6061042499995892,3,4,1,Famous,1
2,1,51,q,0.6514826250004262,1,1,1,Famous,1
2,1,52,q,0.6149630419995447,1,15,1,Famous,1
2,1,53,q,0.5652774170002886,2,41,1,Famous,1
2,1,54,q,0.611294624999573,2,46,1,Famous,1
2,1,55,q,0.7673544589997618,3,24,1,Famous,1
2,1,56,q,0.717442124999252,3,14,1,Famous,1
2,1,57,q,0.6657112089997099,1,33,1,Famous,1
2,1,58,q,0.6689410839999255,1,10,1,Famous,1
2,1,59,p,0.5994016249997003,1,42,1,Famous,0
2,1,60,q,0.8610777499998221,3,52,1,Famous,1
2,2,1,q,0.6720528750001904,2,14,1,Famous,1
2,2,2,p,0.7460046670003067,1,129,0,New,1
2,2,3,q,0.7532482500000697,1,29,1,Famous,1
2,2,4,p,0.7987632080003095,2,146,0,New,1
2,2,5,p,0.6246015419992546,3,64,0,New,1
2,2,6,q,0.7132557499999166,3,6,1,Famous,1
2,2,7,p,0.684073417000036,1,80,0,New,1
2,2,8,q,0.717028291999668,1,40,1,Famous,1
2,2,9,q,0.5641834169991853,1,24,1,Famous,1
2,2,10,q,0.562651499999447,3,19,1,Famous,1
2,2,11,q,0.817372874999819,2,53,1,Famous,1
2,2,12,p,0.6947310830000788,2,26,0,New,1
2,2,13,q,0.6172932079998645,3,1,1,Famous,1
2,2,14,p,0.7536876249996567,1,33,0,New,1
2,2,15,q,0.6107310839997808,1,46,1,Famous,1
2,2,16,q,0.5147565829993255,2,28,1,Famous,1
2,2,17,q,0.7368134159996771,3,23,1,Famous,1
2,2,18,p,0.7485058749998643,1,150,0,New,1
2,2,19,q,0.6104148329995951,2,15,1,Famous,1
2,2,20,q,0.5614761659999203,1,27,1,Famous,1
2,2,21,p,0.6500045000002501,1,153,0,New,1
2,2,22,p,0.6129179170002317,1,17,0,New,1
2,2,23,p,0.5042515830000411,1,94,0,New,1
2,2,24,q,0.6047986250005124,3,41,1,Famous,1
2,2,25,q,0.6101544170005582,3,20,1,Famous,1
2,2,26,q,0.8699219999998604,1,37,1,Famous,1
2,2,27,p,0.6264511249992211,3,30,0,New,1
