pid,block,trial,keypress,rt,ori,stim,fam,cond,acc
2,2,28,NA,NA,3,71,0,New,0
2,2,29,p,1.2314469579996512,2,60,0,New,1
2,2,30,NA,NA,2,131,0,New,0
2,2,31,p,0.9950207920001048,1,110,0,New,1
2,2,32,p,0.8507902089995696,1,112,0,New,1
2,2,33,p,1.094981375000316,3,83,0,New,1
2,2,34,p,1.255137415999343,2,51,0,New,1
2,2,35,q,0.7048682909999116,2,16,1,Famous,1
2,2,36,q,0.6156038330000229,3,12,1,Famous,1
2,2,37,p,0.5924326669992297,3,100,0,New,1
2,2,38,q,0.9491757499999948,3,45,1,Famous,1
2,2,39,p,0.550219291000758,2,16,0,New,1
2,2,40,p,0.6065460420004456,3,81,0,New,1
2,2,41,p,1.1426727079997363,1,78,0,New,1
2,2,42,p,0.9320408339999632,1,13,0,New,1
2,2,43,q,0.7125483330000861,1,52,1,Famous,1
2,2,44,q,0.7164367909999783,3,18,1,Famous,1
2,2,45,p,0.7956877919996259,2,113,0,New,1
2,2,46,q,0.7233839999998963,2,4,1,Famous,1
2,2,47,q,0.5604687919994831,1,5,1,Famous,1
2,2,48,q,0.6706629999998768,2,33,1,Famous,1
2,2,49,q,1.0755140419996678,2,42,1,Famous,1
2,2,50,p,1.0087768749999668,1,55,1,Famous,0
2,2,51,q,1.0655525829997714,3,2,1,Famous,1
2,2,52,q,0.6676525839993701,2,32,1,Famous,1
2,2,53,q,1.278342791999421,3,10,1,Famous,1
2,2,54,p,1.1001200000000608,2,77,0,New,1
2,2,55,p,1.1085373330006405,3,72,0,New,1
2,2,56,q,1.1342878750001546,3,102,0,New,0
2,2,57,q,1.2735522919992943,3,39,1,Famous,1
2,2,58,p,0.7450292499997886,1,130,0,New,1
2,2,59,q,0.9971817080004256,1,111,0,New,0
2,2,60,NA,NA,2,4,0,New,0
2,3,1,q,1.1831572080000117,2,37,1,Famous,1
2,3,2,q,0.6145085420002943,2,12,1,Famous,1
2,3,3,p,0.5884045000002516,3,87,0,New,1
2,3,4,q,0.5647525000003952,2,24,1,Famous,1
2,3,5,p,0.5993257500003892,3,119,0,New,1
2,3,6,q,0.5330639169997085,3,57,0,New,0
2,3,7,p,0.6517272080000112,1,140,0,New,1
2,3,8,q,0.6131553330005772,1,18,1,Famous,1
2,3,9,q,0.663871458000358,3,46,1,Famous,1
2,3,10,q,0.8451203329996133,1,2,1,Famous,1
2,3,11,q,0.7133914999994886,1,23,1,Famous,1
2,3,12,p,0.6494006250004531,3,117,0,New,1
2,3,13,p,0.6465827080000963,2,107,0,New,1
2,3,14,p,0.5508002910000869,1,136,0,New,1
2,3,15,q,0.7576390000003812,1,53,1,Famous,1
2,3,16,p,0.5205513749997408,3,89,0,New,1
2,3,17,p,0.5062037500001679,1,70,0,New,1
2,3,18,q,0.6689139579993935,1,45,1,Famous,1
2,3,19,p,0.7164552919994094,3,15,1,Famous,0
2,3,20,p,0.5485304169997107,1,39,0,New,1
2,3,21,p,0.6265902919994915,2,76,0,New,1
2,3,22,q,0.6567849169996407,1,41,1,Famous,1
2,3,23,p,0.9508619170001112,3,53,0,New,1
2,3,24,p,0.7174186669999472,3,42,1,Famous,0
2,3,25,p,0.5271747500000856,3,7,0,New,1
2,3,26,p,0.8530238329994972,1,115,0,New,1
2,3,27,p,0.6518725830001131,1,122,0,New,1
2,3,28,p,0.6915522919998693,3,74,0,New,1
2,3,29,q,0.6159005419995083,2,27,1,Famous,1
2,3,30,q,0.5518580410007417,2,141,0,New,0
2,3,31,q,0.6146534580002481,3,40,1,Famous,1
2,3,32,p,0.6010281250000844,1,52,0,New,1
2,3,33,p,0.7491449159997501,3,123,0,New,1
2,3,34,q,0.7114502910008014,1,39,1,Famous,1
2,3,35,p,0.5976289999998698,2,73,0,New,1
2,3,36,p,0.6173326669995731,1,38,0,New,1
2,3,37,p,0.6009560829998009,3,47,0,New,1
2,3,38,p,0.520975458999601,3,59,0,New,1
2,3,39,q,0.6090678330001538,1,32,1,Famous,1
2,3,40,p,0.5959104159992421,3,98,0,New,1
2,3,41,p,0.7019037499994738,3,142,0,New,1
2,3,42,p,0.615216249999321,2,88,0,New,1
2,3,43,q,0.5754213330001221,2,69,0,New,0
2,3,44,p,0.5923566659994322,2,56,0,New,1
2,3,45,p,0.6672287499995946,2,19,0,New,1
2,3,46,q,0.7148654170005102,1,14,1,Famous,1
2,3,47,q,0.6618305829997553,1,28,1,Famous,1
2,3,48,p,0.6414477919997807,2,9,0,New,1
2,3,49,q,0.6663801670001703,1,16,1,Famous,1
2,3,50,q,0.7096559579995301,1,19,1,Famous,1
2,3,51,q,0.565503875000104,1,20,1,Famous,1
2,3,52,q,0.5397305840006084,2,1,1,Famous,1
2,3,53,q,0.5627017920005528,3,55,1,Famous,1
2,3,54,q,0.8092777920001026,2,10,1,Famous,1
2,3,55,q,0.6166397079996386,3,33,1,Famous,1
2,3,56,q,0.5613759579991893,3,5,1,Famous,1
2,3,57,q,0.6143481669996618,2,29,1,Famous,1
2,3,58,q,0.766934708000008,1,6,1,Famous,1
2,3,59,q,0.6109171669995703,1,4,1,Famous,1
2,3,60,q,0.5628343329999552,2,52,1,Famous,1
3,1,1,NA,NA,1,101,0,New,0
3,1,2,q,0.9646350419970986,3,58,1,Famous,1
3,1,3,q,1.0718932919990038,3,19,1,Famous,1
3,1,4,q,1.070968374999211,2,34,1,Famous,1
3,1,5,NA,NA,2,23,1,Famous,0
3,1,6,q,1.2305401660014468,3,12,1,Famous,1
3,1,7,p,0.8941305409971392,3,130,0,New,1
3,1,8,p,1.0959811669999908,2,135,0,New,1
3,1,9,NA,NA,1,57,1,Famous,0
3,1,10,q,0.9199220420014173,3,10,1,Famous,1
3,1,11,p,1.0977860829989368,2,113,0,New,1
3,1,12,q,1.2847945840003376,2,13,1,Famous,1
3,1,13,NA,NA,2,52,1,Famous,0
3,1,14,p,0.7358321669998986,2,12,0,New,1
3,1,15,q,0.8125917920006032,3,30,1,Famous,1
3,1,16,p,0.9627053330004856,3,74,0,New,1
3,1,17,p,0.9936105840024538,1,125,0,New,1
3,1,18,q,1.179956874999334,3,42,1,Famous,1
3,1,19,p,1.2080855000021984,3,4,1,Famous,0
3,1,20,p,0.9946589589999348,1,19,0,New,1
3,1,21,q,0.9673715419994552,1,26,1,Famous,1
3,1,22,p,0.96281687499868,3,13,0,New,1
3,1,23,p,0.937287542001286,1,82,0,New,1
3,1,24,p,1.0542744160011353,1,92,0,New,1
3,1,25,q,0.9155854169985104,3,5,1,Famous,1
3,1,26,p,1.0005237499972282,1,136,0,New,1
3,1,27,p,1.116030375000264,2,39,0,New,1
3,1,28,p,0.8631627500035393,1,91,0,New,1
3,1,29,q,0.9406404590008606,2,1,1,Famous,1
3,1,30,NA,NA,3,27,1,Famous,0
3,1,31,p,0.7858788750017993,3,28,0,New,1
3,1,32,p,0.7731303340005979,2,38,0,New,1
3,1,33,p,0.7979751670027326,2,110,0,New,1
3,1,34,p,0.8501905829980387,2,119,0,New,1
3,1,35,p,0.844544790998043,2,106,0,New,1
3,1,36,q,0.9704051250009798,2,45,1,Famous,1
3,1,37,p,0.7214497499990102,2,37,0,New,1
3,1,38,p,1.055550500001118,2,8,1,Famous,0
3,1,39,q,1.1970942499974626,2,47,1,Famous,1
3,1,40,q,1.0250450000021374,1,33,1,Famous,1
3,1,41,q,0.9079135840001982,1,54,1,Famous,1
3,1,42,p,0.9071819999990112,1,41,1,Famous,0
3,1,43,p,0.9984407080009988,1,114,0,New,1
3,1,44,p,0.8699373749986989,1,21,0,New,1
3,1,45,p,0.8969443749992934,2,134,0,New,1
3,1,46,p,0.9998410410007637,2,2,0,New,1
3,1,47,q,0.8734602499971515,1,6,1,Famous,1
3,1,48,p,0.8856566670001484,2,62,0,New,1
3,1,49,q,0.8458242499982589,3,83,0,New,0
3,1,50,q,0.9203842079987226,2,2,1,Famous,1
3,1,51,p,0.9999180840022746,3,14,0,New,1
3,1,52,q,0.9191485839983216,1,31,1,Famous,1
3,1,53,p,0.947737499998766,3,90,0,New,1
3,1,54,p,0.8819347089993244,1,81,0,New,1
3,1,55,p,0.7720057920014369,1,43,0,New,1
3,1,56,q,0.9196218750003028,1,14,1,Famous,1
3,1,57,q,0.9635070830008772,3,25,1,Famous,1
3,1,58,p,0.9147927079975487,3,20,1,Famous,0
3,1,59,q,1.0665354170014325,3,59,1,Famous,1
3,1,60,q,0.8184710829991673,1,15,1,Famous,1
3,2,1,p,1.015526958002738,2,57,0,New,1
3,2,2,p,0.8949053340002138,3,22,0,New,1
3,2,3,q,1.0639855419976811,3,26,1,Famous,1
3,2,4,p,0.8500784579991887,2,97,0,New,1
3,2,5,NA,NA,1,34,1,Famous,0
3,2,6,q,0.97266312499778,2,42,1,Famous,1
3,2,7,p,0.8571867089995067,1,73,0,New,1
3,2,8,p,1.0853714580007363,2,4,1,Famous,0
3,2,9,p,1.0409845419999328,2,129,0,New,1
3,2,10,p,1.0006820839989814,2,151,0,New,1
3,2,11,q,1.0941940839984454,1,59,1,Famous,1
3,2,12,q,0.8136894579984073,3,2,1,Famous,1
3,2,13,q,1.2367078339993895,2,57,1,Famous,1
3,2,14,p,0.8563672499985842,3,87,0,New,1
3,2,15,p,0.7203737500021816,1,60,0,New,1
3,2,16,p,0.9747815410009936,1,84,0,New,1
3,2,17,p,0.8583402500007651,1,4,0,New,1
3,2,18,p,0.996604167001351,3,109,0,New,1
3,2,19,q,0.9742917080002372,1,13,1,Famous,1
3,2,20,p,0.9483963339989714,2,78,0,New,1
3,2,21,p,0.6643912920008006,3,27,0,New,1
3,2,22,p,0.9063573329985956,1,20,0,New,1
3,2,23,p,0.999118540999916,3,131,0,New,1
3,2,24,p,1.2845795409994023,2,30,1,Famous,0
3,2,25,p,1.051661833000253,2,141,0,New,1
3,2,26,q,0.8162830409964954,2,12,1,Famous,1
3,2,27,q,1.0287891670013778,2,6,1,Famous,1
3,2,28,NA,NA,2,145,0,New,0
3,2,29,p,0.8982807919965126,3,144,0,New,1
3,2,30,p,0.9471346659993288,1,150,0,New,1
3,2,31,q,0.7634132500024862,2,15,1,Famous,1
3,2,32,p,0.8495609579986194,1,77,0,New,1
3,2,33,q,0.8517401660028554,3,45,1,Famous,1
3,2,34,p,1.148023749999993,2,138,0,New,1
3,2,35,q,0.7078025410010014,2,5,1,Famous,1
3,2,36,q,0.7093534159976116,3,31,1,Famous,1
3,2,37,p,0.6756748340012564,1,102,0,New,1
3,2,38,q,0.7199804579977354,2,27,1,Famous,1
3,2,39,p,0.8006986250002228,2,66,0,New,1
3,2,40,q,0.8773164170015662,2,33,1,Famous,1
3,2,41,p,1.1519182500014722,3,8,1,Famous,0
3,2,42,q,1.0769529589997546,2,20,1,Famous,1
3,2,43,q,0.8006514160006191,1,25,1,Famous,1
3,2,44,q,0.8196436250000261,3,1,1,Famous,1
3,2,45,p,1.216215624997858,1,23,1,Famous,0
3,2,46,p,0.8544943750021048,2,58,1,Famous,0
3,2,47,p,1.0687869590001355,3,47,1,Famous,0
3,2,48,p,0.8768054590000247,2,14,1,Famous,0
3,2,49,q,0.7212249160002102,1,10,1,Famous,1
3,2,50,p,0.8450084579999384,1,47,0,New,1
3,2,51,p,0.8654612909995194,1,52,1,Famous,0
3,2,52,p,0.822107916999812,2,71,0,New,1
3,2,53,p,0.8029712080024183,1,70,0,New,1
3,2,54,p,0.8711254999980156,2,41,1,Famous,0
3,2,55,q,0.8198291250009788,2,54,1,Famous,1
3,2,56,p,0.941972041000554,2,128,0,New,1
3,2,57,q,1.0620701660009215,1,19,1,Famous,1
3,2,58,p,0.8061990830028662,2,36,0,New,1
3,2,59,p,0.6825004589991295,3,68,0,New,1
3,2,60,p,0.7434754579990113,2,10,0,New,1
3,3,1,p,0.7976595830004953,3,140,0,New,1
3,3,2,p,0.8089574580008048,3,52,1,Famous,0
3,3,3,p,0.860887457998615,1,58,1,Famous,0
3,3,4,p,0.854351082998619,3,41,1,Famous,0
3,3,5,p,0.9442010829989158,2,126,0,New,1
3,3,6,q,0.973891375000676,2,25,1,Famous,1
3,3,7,q,0.8688164579980366,2,59,1,Famous,1
3,3,8,p,0.898675665997871,3,111,0,New,1
3,3,9,q,0.9447180420029326,1,2,1,Famous,1
3,3,10,q,0.7641524169994227,1,5,1,Famous,1
3,3,11,p,0.7778726249998726,1,1,0,New,1
3,3,12,p,0.8559147500018298,3,18,0,New,1
3,3,13,p,0.8961242500008666,1,139,0,New,1
3,3,14,q,0.6668010839966882,3,13,1,Famous,1
3,3,15,p,1.0214572090008005,3,15,1,Famous,0
3,3,16,p,1.0161528329990688,1,4,1,Famous,0
3,3,17,q,0.8592773339987616,2,31,1,Famous,1
3,3,18,q,0.7183723749985802,1,45,1,Famous,1
3,3,19,q,1.054302042000927,1,47,1,Famous,1
3,3,20,p,1.0107842910001636,1,8,1,Famous,0
3,3,21,p,0.7683888749998005,2,93,0,New,1
3,3,22,q,1.175528542000393,1,20,1,Famous,1
3,3,23,q,0.8016702079985407,1,1,1,Famous,1
3,3,24,q,1.2276936670023133,3,14,1,Famous,1
3,3,25,q,0.8654162499988161,2,19,1,Famous,1
3,3,26,p,1.1497438750011495,3,153,0,New,1
3,3,27,p,0.7031055000006745,2,72,0,New,1
3,3,28,p,0.746538542000053,2,107,0,New,1
3,3,29,p,1.0499937079985102,3,33,0,New,1
3,3,30,q,1.0620965829984923,2,10,1,Famous,1
3,3,31,q,0.910499792000337,3,6,1,Famous,1
3,3,32,p,0.9617766669980484,3,57,1,Famous,0
3,3,33,p,1.1770234579998942,3,23,1,Famous,0
3,3,34,p,0.9711862090007344,3,11,0,New,1
3,3,35,q,0.76531095899918,1,27,1,Famous,1
3,3,36,p,1.042303666999942,3,30,0,New,1
3,3,37,q,0.9258344170011696,3,33,1,Famous,1
3,3,38,p,1.006096749999415,3,34,1,Famous,0
3,3,39,q,1.0264537090006345,2,26,1,Famous,1
3,3,40,p,1.0500090000023192,2,115,0,New,1
3,3,41,p,0.9231156669993652,3,9,0,New,1
3,3,42,q,0.8718850840014056,1,12,1,Famous,1
3,3,43,p,0.805466833000537,1,26,0,New,1
3,3,44,p,0.7484587079998164,2,56,0,New,1
3,3,45,q,0.9472404590014776,1,42,1,Famous,1
3,3,46,q,0.970408999997744,1,30,1,Famous,1
3,3,47,q,0.9097026249983172,3,54,1,Famous,1
3,3,48,p,0.8056280829987372,2,76,0,New,1
3,3,49,p,0.8450748329996713,1,120,0,New,1
3,3,50,p,0.742417249999562,2,50,0,New,1
3,3,51,p,0.8455418329976965,2,124,0,New,1
3,3,52,p,0.7144096670017461,3,45,0,New,1
3,3,53,p,0.7350765830015007,3,17,0,New,1
3,3,54,p,1.021090958998684,2,95,0,New,1
3,3,55,p,0.8181584999983897,3,98,0,New,1
3,3,56,p,0.7043455000020913,1,94,0,New,1
3,3,57,p,0.6868562919989927,3,75,0,New,1
3,3,58,p,0.8373912499992002,3,80,0,New,1
3,3,59,p,0.95035524999912,1,152,0,New,1
3,3,60,p,1.0592559579999945,3,7,0,New,1
